time,cuminc,group
0.16427104722792607,2.8885389198762823e-05,Q1
0.1834360027378508,5.777220380176473e-05,Q1
0.1998631074606434,8.665866520152221e-05,Q1
0.2053388090349076,0.00011554539113745044,Q1
0.3750855578370979,0.00014443318924151072,Q1
0.5475701574264202,0.0001733213062740102,Q1
0.5776865160848734,0.00020220976815465974,Q1
0.8459958932238193,0.00023109814764377123,Q1
0.9062286105407256,0.00025998784251390905,Q1
0.9390828199863107,0.0002888770630312676,Q1
0.9418206707734429,0.00031776627868529417,Q1
0.9527720739219713,0.00034665585392035236,Q1
1.1334702258726899,0.00037554514468840505,Q1
1.2320328542094456,0.0004044351968602866,Q1
1.267624914442163,0.00043332477036461814,Q1
1.3388090349075976,0.00046221425008685646,Q1
1.3442847364818618,0.0004911028333636214,Q1
1.3552361396303902,0.0005199922045784344,Q1
1.5304585900068446,0.0005488815726683027,Q1
1.541409993155373,0.0005777708696266259,Q1
1.5605749486652978,0.0006066601064766974,Q1
1.6454483230663928,0.0006355506449268189,Q1
1.6865160848733745,0.0006644428705723238,Q1
1.7084188911704312,0.0006933348959133889,Q1
1.7248459958932238,0.0007222273858402684,Q1
1.8809034907597535,0.0007511209653984219,Q1
2.004106776180698,0.0007800145860955565,Q1
2.080766598220397,0.0008089085257217965,Q1
2.0917180013689256,0.0008378017718178032,Q1
2.1574264202600957,0.0008666951808041778,Q1
2.1656399726214923,0.0008955896094453575,Q1
2.193018480492813,0.000924484613471499,Q1
2.195756331279945,0.0009533793952913872,Q1
2.329911019849418,0.0009822751776330518,Q1
2.4175222450376452,0.0010111704606567962,Q1
2.5708418891170433,0.0010400659586863314,Q1
2.5763175906913074,0.0010689616629461218,Q1
2.5817932922655715,0.0010978575941950064,Q1
2.757015742642026,0.0011267544960723574,Q1
2.921286789869952,0.0011556538097207136,Q1
2.951403148528405,0.0011845541285427919,Q1
2.9952087611225187,0.0012134555129537095,Q1
3.1074606433949348,0.0012423571438233694,Q1
3.2032854209445585,0.0012712582244620574,Q1
3.271731690622861,0.0013290576969837709,Q1
3.3045859000684463,0.001357958297058759,Q1
3.3073237508555784,0.0013868587174455937,Q1
3.4414784394250515,0.0014157597675362732,Q1
3.5345653661875427,0.0014446631021662881,Q1
3.589322381930185,0.0014735667165377553,Q1
3.600273785078713,0.0015024703778658832,Q1
3.6358658453114305,0.0015313740189120129,Q1
3.668720054757016,0.001560277811641142,Q1
3.7097878165639973,0.0015891823076989997,Q1
3.7234770704996576,0.0016180863617091257,Q1
3.805612594113621,0.0016469907022950148,Q1
3.89596167008898,0.0016758961492361335,Q1
3.9534565366187544,0.0017048008995175223,Q1
4.027378507871321,0.0017337066066072104,Q1
4.068446269678303,0.0017626121969231967,Q1
4.084873374401095,0.0017915181190875096,Q1
4.136892539356605,0.0018204238619492497,Q1
4.216290212183436,0.001849329486201312,Q1
4.249144421629021,0.0018782357664636207,Q1
4.553045859000685,0.0019071415687762494,Q1
4.605065023956194,0.0019360487391060222,Q1
4.629705681040384,0.001964956842189669,Q1
4.80766598220397,0.0019938647121097164,Q1
4.82135523613963,0.002022772225455438,Q1
4.829568788501026,0.002051679793485195,Q1
4.851471594798084,0.0020805871710805057,Q1
4.908966461327857,0.0021094952215567897,Q1
4.91170431211499,0.002138402652444471,Q1
4.936344969199179,0.0021673106081174787,Q1
4.969199178644764,0.002196219537113908,Q1
